
====================================================================================================
 5.1 GB 	 $ 
====================================================================================================
 386 MB 	 usr/lib/node_modules/resume-cli/node_modules/puppeteer/.local-chromium/linux-809590
 264 MB 	 usr/local/lib/libtensorflow.so.2.3.0
 145 MB 	 usr/lib/google-cloud-sdk/bin/anthoscli
  83 MB 	 usr/lib/x86_64-linux-gnu/libLLVM-11.so.1
  81 MB 	 root/.cargo/registry/index/github.com-1ecc6299db9ec823/.git/objects/pack
  75 MB 	 usr/lib/google-cloud-sdk/platform/google_appengine/google/appengine/tools
  74 MB 	 usr/local/bin/node
  74 MB 	 usr/local/n/versions/node/14.15.0/bin/node
  64 MB 	 usr/lib/google-cloud-sdk/platform/pubsub-emulator/lib/cloud-pubsub-emulator-0.1.2.jar
  60 MB 	 usr/lib/dart/bin/snapshots/dart2js.dart.snapshot
  55 MB 	 go/bin/tinygo
  48 MB 	 usr/bin/istioctl
  48 MB 	 usr/lib/google-cloud-sdk/platform/cloud-firestore-emulator/cloud-firestore-emulator.jar
  46 MB 	 usr/lib/llvm-11/lib/libclang-cpp.so.11
  45 MB 	 usr/lib/google-cloud-sdk/bin/cloud_spanner_emulator/emulator_main
  43 MB 	 usr/lib/google-cloud-sdk/data/cli/gcloud.json
  38 MB 	 usr/lib/llvm-11/lib/clang/11.0.0/lib/linux
  37 MB 	 usr/lib/x86_64-linux-gnu/libnode.so.72
  36 MB 	 usr/local/lib/libtensorflow_framework.so.2.3.0
  35 MB 	 usr/lib/dart/bin/dart
  34 MB 	 usr/lib/dart/bin/snapshots/dartdevc.dart.snapshot
  33 MB 	 usr/bin/octant
  33 MB 	 usr/lib/dart/bin/snapshots/gen_kernel.dart.snapshot
  33 MB 	 usr/lib/dart/bin/snapshots/frontend_server.dart.snapshot
  32 MB 	 usr/lib/dart/bin/snapshots/kernel-service.dart.snapshot
  30 MB 	 usr/lib/gcc/x86_64-linux-gnu/10/cc1plus
  30 MB 	 usr/bin/dockerd
  28 MB 	 usr/lib/x86_64-linux-gnu/libicudata.so.67.1
  28 MB 	 usr/lib/google-cloud-sdk/platform/google_appengine/lib/django-1.5/django
  28 MB 	 root/.cargo/bin/rg
  28 MB 	 usr/lib/gcc/x86_64-linux-gnu/10/cc1
